ZoteroScannableCite	bibliographicCitation_cl
{ | Abromeit, 1895 | | |zu:4723341:C74YRYKS}	(Abromeit 1895)
{ | Alstrup, & Ahti, 2007 | | |zu:4723341:X9ALI58E}	(Alstrup & Ahti 2007)
{ | Alstrup, 2014 | | |zu:4723341:GNU9XDAE}	(Alstrup 2014)
{ | Ariyawansa, et al., 2015 | | |zu:4723341:MAB244MX}	(Ariyawansa et al. 2015)
{ | Banker, 1929 | | |zu:4723341:6DLB7TMY}	(Banker 1929)
{ | Berkeley, 1875 | | |zu:4723341:RAM8JTL5}	(Berkeley 1875)
{ | Bernicchia, & Gorjón, 2010 | | |zu:4723341:32X63HG8}	(Bernicchia & Gorjón 2010)
{ | Boidin, & Lanquetin, 1987 | | |zu:4723341:4JHCGTY4}	(Boidin & Lanquetin 1987)
{ | Bolshakov, et al., 2016 | | |zu:4723341:Y7NKXUV8}	(Bolshakov et al. 2016)
{ | Bolshakov, et al., 2018 | | |zu:4723341:JMQFZJI3}	(Bolshakov et al. 2018)
{ | Bolshakov, et al., 2020 | | |zu:4723341:YQDT892I}	(Bolshakov et al. 2020)
{ | Bondartseva, & Kotkova, 2003 | | |zu:4723341:79NNHCLR}	(Bondartseva & Kotkova 2003)
{ | Bondartseva, & Lositskaya, 2000 | | |zu:4723341:XT8RSQFW}	(Bondartseva & Lositskaya 2000)
{ | Bondartseva, & Zmitrovich, 2004 | | |zu:4723341:XINPD4FJ}	(Bondartseva & Zmitrovich 2004)
{ | Bondartseva, et al., 2000 | | |zu:4723341:JRNG2CQ5}	(Bondartseva et al. 2000)
{ | Bondarzew, 1959 | | |zu:4723341:2QDBF5BY}	(Bondarzew 1959)
{ | Bondarzew, 1965 | | |zu:4723341:9SJ9VXZ9}	(Bondarzew 1965)
{ | Bourdot, & Galzin, 1928 | | |zu:4723341:UPFQXM6I}	(Bourdot & Galzin 1928)
{ | Bresadola, 1897 | | |zu:4723341:UQEYNA66}	(Bresadola 1897)
{ | Bresadola, 1926 | | |zu:4723341:YLL9NFCP}	(Bresadola 1926)
{ | Bucholtz, 1897 | | |zu:4723341:E5YFBD8H}	(Bucholtz 1897b)
{ | Bucholtz, 1897 | | |zu:4723341:TE48AYVX}	(Bucholtz 1897a)
{ | Burt, 1931 | | |zu:4723341:K9SM4BMH}	(Burt 1931)
{ | Campbell, & Davidson, 1938 | | |zu:4723341:GKDWZQKQ}	(Campbell & Davidson 1938)
{ | Carlson, et al., 2014 | | |zu:4723341:AY3JJ7J5}	(Carlson et al. 2014)
{ | Chlebicki, et al., 2003 | | |zu:4723341:QBEJTW69}	(Chlebicki et al. 2003)
{ | Christiansen, 1960 | | |zu:4723341:2YHLTF3F}	(Christiansen 1960)
{ | Coker, 1923 | | |zu:4723341:S4FEIJ99}	(Coker 1923)
{ | Corfixen, & Parmasto, 2005 | | |zu:4723341:ZKVBCM6Y}	(Corfixen & Parmasto 2005)
{ | Corfixen, & Parmasto, 2017 | | |zu:4723341:5BUUXGTI}	(Corfixen & Parmasto 2017)
{ | Corner, 1950 | | |zu:4723341:GTKD82NX}	(Corner 1950)
{ | Corner, 1966 | | |zu:4723341:JTD9EKZE}	(Corner 1966)
{ | Corner, 1968 | | |zu:4723341:DHN47TFG}	(Corner 1968)
{ | Corner, 1970 | | |zu:4723341:DIU6II8A}	(Corner 1970)
{ | Cotton, & Wakefield, 1917 | | |zu:4723341:AX3UK9ZW}	(Cotton & Wakefield 1917)
{ | Czernyadjeva, et al., 2017 | | |zu:4723341:9E6AMDHC}	(Czernyadjeva et al. 2017)
{ | Czernyadjeva, et al., 2018 | | |zu:4723341:QMBA5PDX}	(Czernyadjeva et al. 2018)
{ | Czernyadjeva, et al., 2019 | | |zu:4723341:HWJBNXYD}	(Czernyadjeva et al. 2019)
{ | Czernyadjeva, et al., 2020 | | |zu:4723341:KJEQTDMN}	(Czernyadjeva et al. 2020a)
{ | Czernyadjeva, et al., 2020 | | |zu:4723341:ZVMNKFMJ}	(Czernyadjeva et al. 2020b)
{ | Czernyadjeva, et al., 2021 | | |zu:4723341:NSEYQYM4}	(Czernyadjeva et al. 2021)
{ | Dai, & Niemelä, 2002 | | |zu:4723341:8VFNKPA7}	(Dai & Niemelä 2002)
{ | Dai, et al., 2003 | | |zu:4723341:DNA3VGSI}	(Dai et al. 2003)
{ | Diederich, 1996 | | |zu:4723341:V4D5A6SF}	(Diederich 1996)
{ | Donk, 1933 | | |zu:4723341:YCUDSCJ4}	(Donk 1933)
{ | Donk, 1963 | | |zu:4723341:VA5ELE69}	(Donk 1963)
{ | Donk, 1967 | | |zu:4723341:UBIE7NKT}	(Donk 1967)
{ | Dvořák, et al., 2014 | | |zu:4723341:Q53Q2CJM}	(Dvořák et al. 2014)
{ | Eriksson, & Ryvarden, 1976 | | |zu:4723341:6B9UJ6NK}	(Eriksson & Ryvarden 1976)
{ | Ezhov, & Zmitrovich, 2015 | | |zu:4723341:NYMC75UY}	(Ezhov & Zmitrovich 2015)
{ | Ezhov, & Zmitrovich, 2017 | | |zu:4723341:HH98MTLA}	(Ezhov & Zmitrovich 2017)
{ | Ezhov, et al., 2012 | | |zu:4723341:4YNYUXIC}	(Ezhov et al. 2012a)
{ | Ezhov, et al., 2017 | | |zu:4723341:ZLID9KNF}	(Ezhov et al. 2017a)
{ | Feng, et al., 2016 | | |zu:4723341:QLC759U9}	(Feng et al. 2016)
{ | Fries, 1838 | | |zu:4723341:FZE3UJWT}	(Fries 1838)
{ | Fries, 1874 | | |zu:4723341:58N6ID6C}	(Fries 1874)
{ | Fryssouli, et al., 2020 | | |zu:4723341:RMMVXZ6L}	(Fryssouli et al. 2020)
{ | Fuckel, 1871 | | |zu:4723341:RZERX2AS}	(Fuckel 1871)
{ | Ghobad-Nejhad, & Hallenberg, 2012 | | |zu:4723341:74ITR3FD}	(Ghobad-Nejhad & Hallenberg 2012)
{ | Ginns, & Freeman, 1994 | | |zu:4723341:UA7ABQ22}	(Ginns & Freeman 1994)
{ | Ginns, 1982 | | |zu:4723341:VC4XLRGF}	(Ginns 1982)
{ | Hansen, & Knudsen, 1997 | | |zu:4723341:ZX73CVSK}	(Hansen & Knudsen 1997)
{ | Hennings, 1895 | | |zu:4723341:VLUYQ2PQ}	(Hennings 1895)
{ | Hennings, 1903 | | |zu:4723341:9PT8PY23}	(Hennings 1903)
{ | Hennings, 1904 | | |zu:4723341:3DYFICBZ}	(Hennings 1904)
{ | Hennings, 1905 | | |zu:4723341:LML8RING}	(Hennings 1905)
{ | Heyden, 1899 | | |zu:4723341:YBRQ3H7Y}	(Heyden 1899)
{ | Himelbrant, et al., 2013 | | |zu:4723341:AKHHI3JU}	(Himelbrant et al. 2013)
{ | Himelbrant, et al., 2016 | | |zu:4723341:MX3WLVNB}	(Himelbrant et al. 2016b)
{ | Himelbrant, et al., 2016 | | |zu:4723341:SNTUS2R2}	(Himelbrant et al. 2016a)
{ | Himelbrant, et al., 2017 | | |zu:4723341:LVRWT76U}	(Himelbrant et al. 2017)
{ | Himelbrant, et al., 2018 | | |zu:4723341:26JNNFUT}	(Himelbrant et al. 2018)
{ | Himelbrant, et al., 2021 | | |zu:4723341:2MT376ZV}	(Himelbrant et al. 2021)
{ | Hjortstam, & Bononi, 1983 | | |zu:4723341:UPKI4EKJ}	(Hjortstam & Bononi 1983)
{ | Hjortstam, & Ryvarden, 1981 | | |zu:4723341:QIHJRAZM}	(Hjortstam & Ryvarden 1981)
{ | Hjortstam, & Ryvarden, 2005 | | |zu:4723341:6NKP93V6}	(Hjortstam & Ryvarden 2005)
{ | Isaeva, et al., 2015 | | |zu:4723341:AACNHIIH}	(Isaeva et al. 2015)
{ | Jaczewski, 1893 | | |zu:4723341:TRDRI62S}	(Jaczewski 1893)
{ | Jaczewski, 1896 | | |zu:4723341:8U7LP4JY}	(Jaczewski 1896)
{ | Jaczewski, 1898 | | |zu:4723341:ZZ6F55NN}	(Jaczewski 1898)
{ | Jülich, 1972 | | |zu:4723341:7Q2V8HMB}	(Jülich 1972)
{ | Kalinina, et al., 2020 | | |zu:4723341:4H66GC7H}	(Kalinina et al. 2020)
{ | Karadelev, et al., 2018 | | |zu:4723341:FKWM44KM}	(Karadelev et al. 2018)
{ | Karsten, 1866 | | |zu:4723341:MQL978N9}	(Karsten 1866)
{ | Karsten, 1876 | | |zu:4723341:WQ5HD7G6}	(Karsten 1876)
{ | Karsten, 1883 | | |zu:4723341:RQWMPVKP}	(Karsten 1883)
{ | Karsten, 1889 | | |zu:4723341:I2VVUGJU}	(Karsten 1889)
{ | Karsten, 1891 | | |zu:4723341:HFF894RJ}	(Karsten 1891)
{ | Karsten, 1892 | | |zu:4723341:G48JURMI}	(Karsten 1892b)
{ | Karsten, 1892 | | |zu:4723341:QXU3I758}	(Karsten 1892a)
{ | Karsten, 1894 | | |zu:4723341:K2FPBZTH}	(Karsten 1894)
{ | Karsten, 1899 | | |zu:4723341:IDUENMJ7}	(Karsten 1899)
{ | Karsten, 1904 | | |zu:4723341:834ZZD8Z}	(Karsten 1904)
{ | Kautmanová, et al., 2012 | | |zu:4723341:PBBZAC6I}	(Kautmanová et al. 2012)
{ | Khimich, & Borovichev, 2017 | | |zu:4723341:MITEXLTP}	(Khimich & Borovichev 2017)
{ | Khimich, & Zmitrovich, 2017 | | |zu:4723341:S76MCBEB}	(Khimich & Zmitrovich 2017)
{ | Khimich, et al., 2016 | | |zu:4723341:5H8REUMJ}	(Khimich et al. 2016a)
{ | Khimich, et al., 2017 | | |zu:4723341:8BEDMQHS}	(Khimich et al. 2017a)
{ | Khimich, et al., 2020 | | |zu:4723341:EPIAVLHT}	(Khimich et al. 2020)
{ | Killermann, 1943 | | |zu:4723341:RSUCUUFK}	(Killermann 1943)
{ | Kinnunen, & Niemelä, 2005 | | |zu:4723341:BBLIZWI5}	(Kinnunen & Niemelä 2005)
{ | Kochergina, & Furmenkova, 2019 | | |zu:4723341:UTGRJT9A}	(Kochergina & Furmenkova 2019)
{ | Korhonen, et al., 1997 | | |zu:4723341:52ZKMAVR}	(Korhonen et al. 1997)
{ | Korhonen, et al., 2018 | | |zu:4723341:8ATBSEKN}	(Korhonen et al. 2018)
{ | Kotiranta, & Saarenoksa, 2005 | | |zu:4723341:DC2MANV3}	(Kotiranta & Saarenoksa 2005)
{ | Kotiranta, et al., 2005 | | |zu:4723341:45KHF5R3}	(Kotiranta et al. 2005)
{ | Kotiranta, et al., 2007 | | |zu:4723341:LK6V6BMB}	(Kotiranta et al. 2007)
{ | Kotkova, et al., 2021 | | |zu:4723341:FFP46BCU}	(Kotkova et al. 2021)
{ | Kotlaba, & Pouzar, 1964 | | |zu:4723341:R7N3I526}	(Kotlaba & Pouzar 1964)
{ | Kout, et al., 2014 | | |zu:4723341:B6QZ8EDJ}	(Kout et al. 2014)
{ | Kreisel, 1963 | | |zu:4723341:PQKTP35V}	(Kreisel 1963)
{ | Kuznetsova, et al., 2007 | | |zu:4723341:ELDQ6NLB}	(Kuznetsova et al. 2007)
{ | Kuznetsova, et al., 2016 | | |zu:4723341:IQ52ZGES}	(Kuznetsova et al. 2016)
{ | Kõljalg, 1996 | | |zu:4723341:U9264Y7D}	(Kõljalg 1996)
{ | Larsen, 1968 | | |zu:4723341:45S7SIH3}	(Larsen 1968)
{ | Larsen, 1974 | | |zu:4723341:WJD5GXVU}	(Larsen 1974)
{ | Larsson, & Larsson, 1998 | | |zu:4723341:UC7YJ8UH}	(Larsson & Larsson 1998)
{ | Larsson, 1996 | | |zu:4723341:84UH85XN}	(Larsson 1996)
{ | Laurila, 1939 | | |zu:4723341:CHEZIYC4}	(Laurila 1939)
{ | Liberta, 1973 | | |zu:4723341:X2NZHGTU}	(Liberta 1973)
{ | Lindgren, et al., 2015 | | |zu:4723341:BM7IU7N2}	(Lindgren et al. 2015)
{ | Lowe, 1956 | | |zu:4723341:CLS36L26}	(Lowe 1956)
{ | Malysheva, & Bulakh, 2014 | | |zu:4723341:LAS2WGQK}	(Malysheva & Bulakh 2014)
{ | Malysheva, & Spirin, 2017 | | |zu:4723341:VYRVCCEV}	(Malysheva & Spirin 2017)
{ | Malysheva, 2006 | | |zu:4723341:N8LNFLYX}	(Malysheva 2006a)
{ | Malysheva, 2010 | | |zu:4723341:X2H4K58J}	(Malysheva 2010)
{ | Malysheva, et al., 2015 | | |zu:4723341:2CEX5RNT}	(Malysheva et al. 2015)
{ | Malysheva, et al., 2018 | | |zu:4723341:B3U8ECHX}	(Malysheva et al. 2018a)
{ | Malysheva, et al., 2018 | | |zu:4723341:XSSJZTIR}	(Malysheva et al. 2018b)
{ | Malysheva, et al., 2019 | | |zu:4723341:7ZICC3H9}	(Malysheva et al. 2019)
{ | Malysheva, et al., 2020 | | |zu:4723341:FDXXBCH7}	(Malysheva et al. 2020)
{ | Martini, & Hentic, 2005 | | |zu:4723341:YBL67FUP}	(Martini & Hentic 2005)
{ | McNabb, 1973 | | |zu:4723341:YEHYY6NY}	(McNabb 1973)
{ | Miettinen, & Larsson, 2011 | | |zu:4723341:CX398LG8}	(Miettinen & Larsson 2011)
{ | Miettinen, & Niemelä, 2018 | | |zu:4723341:LEVKNRJF}	(Miettinen & Niemelä 2018)
{ | Miettinen, et al., 2012 | | |zu:4723341:HPWQ9MPX}	(Miettinen et al. 2012a)
{ | Miettinen, et al., 2012 | | |zu:4723341:IE44KFQ9}	(Miettinen et al. 2012b)
{ | Miettinen, et al., 2016 | | |zu:4723341:2KCDHR3J}	(Miettinen et al. 2016)
{ | Miettinen, et al., 2018 | | |zu:4723341:HUGAR3SB}	(Miettinen et al. 2018)
{ | Miettinen, et al., 2019 | | |zu:4723341:2XEII8QR}	(Miettinen et al. 2019)
{ | Millanes, et al., 2015 | | |zu:4723341:WMF662LP}	(Millanes et al. 2015)
{ | Miller, 1934 | | |zu:4723341:4F8RMRL8}	(Miller 1934)
{ | Morozova, & Popov, 2006 | | |zu:4723341:BJVL7W5V}	(Morozova & Popov 2006)
{ | Morozova, & Popov, 2008 | | |zu:4723341:QRN789SG}	(Morozova & Popov 2008)
{ | Morozova, & Popov, 2014 | | |zu:4723341:PR8E9AGG}	(Morozova & Popov 2014)
{ | Morozova, 2005 | | |zu:4723341:QALTL5AY}	(Morozova 2005)
{ | Murrill, 1908 | | |zu:4723341:YVZ8ZYPQ}	(Murrill 1908)
{ | Nakasone, & Sytsma, 1993 | | |zu:4723341:DMEFC5LC}	(Nakasone & Sytsma 1993)
{ | Nakasone, 1997 | | |zu:4723341:ZI873NED}	(Nakasone 1997)
{ | Nakasone, 2013 | | |zu:4723341:D383MEHM}	(Nakasone 2013)
{ | Neuhoff, 1922 | | |zu:4723341:NVMCSYQN}	(Neuhoff 1922)
{ | Neuhoff, 1936 | | |zu:4723341:PN46B9HF}	(Neuhoff 1936)
{ | Niemelä, & Dai, 1997 | | |zu:4723341:NNXBPL28}	(Niemelä & Dai 1997)
{ | Niemelä, 1971 | | |zu:4723341:NEGXS6MT}	(Niemelä 1971)
{ | Niemelä, 1972 | | |zu:4723341:TVCE4NTV}	(Niemelä 1972)
{ | Niemelä, 1974 | | |zu:4723341:MPMIS4HB}	(Niemelä 1974)
{ | Niemelä, 1975 | | |zu:4723341:V2ENSTLN}	(Niemelä 1975)
{ | Niemelä, 1978 | | |zu:4723341:87G9YM8A}	(Niemelä 1978)
{ | Niemelä, 1980 | | |zu:4723341:6SCWU57Y}	(Niemelä 1980)
{ | Niemelä, 1982 | | |zu:4723341:RZ32GU96}	(Niemelä 1982)
{ | Niemelä, 1998 | | |zu:4723341:UIBV544P}	(Niemelä 1998)
{ | Niemelä, et al., 2001 | | |zu:4723341:G24JIQYY}	(Niemelä et al. 2001)
{ | Niemelä, et al., 2004 | | |zu:4723341:UAVP3BLH}	(Niemelä et al. 2004)
{ | Niemelä, et al., 2005 | | |zu:4723341:2ZJI8EPP}	(Niemelä et al. 2005)
{ | Niemelä, et al., 2012 | | |zu:4723341:4PHHEI6W}	(Niemelä et al. 2012)
{ | Nikolajeva, 1959 | | |zu:4723341:98HXSN6Q}	(Nikolajeva 1959)
{ | Nikolajeva, 1963 | | |zu:4723341:WVV82ZFC}	(Nikolajeva 1963)
{ | Nilsson, & Hallenberg, 2003 | | |zu:4723341:EJ67X8QG}	(Nilsson & Hallenberg 2003)
{ | Ordynets, et al., 2020 | | |zu:4723341:UQBEGJEM}	(Ordynets et al. 2020)
{ | Parmasto, & Parmasto, 1979 | | |zu:4723341:R8T33JE2}	(Parmasto & Parmasto 1979)
{ | Parmasto, 1965 | | |zu:4723341:6KF9E8KH}	(Parmasto 1965a)
{ | Parmasto, 1967 | | |zu:4723341:IB452PZW}	(Parmasto 1967a)
{ | Parmasto, 1968 | | |zu:4723341:DDAZYPTE}	(Parmasto 1968)
{ | Parmasto, 2001 | | |zu:4723341:HYXIDL9W}	(Parmasto 2001)
{ | Parmasto, 2007 | | |zu:4723341:9DJ9DNGA}	(Parmasto 2007)
{ | Peintner, et al., 2019 | | |zu:4723341:NERT39TZ}	(Peintner et al. 2019)
{ | Persoon, 1794 | | |zu:4723341:ERMJ63LV}	(Persoon 1794)
{ | Petersen, & Olexia, 1969 | | |zu:4723341:U5TZDYJZ}	(Petersen & Olexia 1969)
{ | Petersen, 1965 | | |zu:4723341:32UIVRLC}	(Petersen 1965)
{ | Petersen, 1968 | | |zu:4723341:YJU7ALJE}	(Petersen 1968)
{ | Pilát, 1934 | | |zu:4723341:RX3SLFGG}	(Pilát 1934)
{ | Popov, et al., 2007 | | |zu:4723341:BPCWAAVR}	(Popov et al. 2007)
{ | Pouzar, 1958 | | |zu:4723341:K2RIP7XD}	(Pouzar 1958)
{ | Pouzar, 1967 | | |zu:4723341:MHZQK5GA}	(Pouzar 1967)
{ | Pouzar, 1971 | | |zu:4723341:7PF46JMM}	(Pouzar 1971)
{ | Psurtseva, et al., 2007 | | |zu:4723341:YJBQBY6V}	(Psurtseva et al. 2007)
{ | Puolasmaa, et al., 2008 | | |zu:4723341:BMR4JZCS}	(Puolasmaa et al. 2008)
{ | Quélet, 1879 | | |zu:4723341:44PLH6M8}	(Quélet 1879)
{ | Renvall, 1992 | | |zu:4723341:8A82ARPV}	(Renvall 1992)
{ | Renvall, 2005 | | |zu:4723341:7QCMPRZZ}	(Renvall 2005)
{ | Riebesehl, et al., 2019 | | |zu:4723341:AJY9DA58}	(Riebesehl et al. 2019)
{ | Roberts, 1999 | | |zu:4723341:2NGKGXGQ}	(Roberts 1999)
{ | Rogers, & Jackson, 1943 | | |zu:4723341:RT96AFJX}	(Rogers & Jackson 1943)
{ | Romell, 1926 | | |zu:4723341:HENJR3UL}	(Romell 1926)
{ | Runnel, et al., 2019 | | |zu:4723341:E4PFEBF3}	(Runnel et al. 2019)
{ | Ruokolainen, et al., 2015 | | |zu:4723341:YP9KXYJN}	(Ruokolainen & Manninen 2015)
{ | Ruokolainen, et al., 2018 | | |zu:4723341:4A5Z5WXH}	(Ruokolainen et al. 2018a)
{ | Ryvarden, & Gilbertson, 1993 | | |zu:4723341:M7VSDZJZ}	(Ryvarden & Gilbertson 1993)
{ | Ryvarden, & Melo, 2014 | | |zu:4723341:7Z3JPGQV}	(Ryvarden & Melo 2014)
{ | Saitta, & Melo, 2013 | | |zu:4723341:VWIUELIF}	(Saitta & Melo 2013)
{ | Savchenko, et al., 2021 | | |zu:4723341:3F4IDLNQ}	(Savchenko et al. 2021)
{ | Schrader, 1794 | | |zu:4723341:B7AQLHQJ}	(Schrader 1794)
{ | Shakhova, & Volobuev, 2020 | | |zu:4723341:IXW4XTEE}	(Shakhova & Volobuev 2020)
{ | Shiryaev, 2004 | | |zu:4723341:EHGT7WJT}	(Shiryaev 2004)
{ | Shiryaev, 2006 | | |zu:4723341:4QUNLIF8}	(Shiryaev 2006)
{ | Shiryaev, 2007 | | |zu:4723341:SJCNF4LC}	(Shiryaev 2007)
{ | Shiryaev, 2008 | | |zu:4723341:XBBUAYDJ}	(Shiryaev 2008a)
{ | Shiryaev, 2020 | | |zu:4723341:DQL4WAHR}	(Shiryaev 2020)
{ | Shiryaev, et al., 2018 | | |zu:4723341:MEFPD6TV}	(Shiryaev et al. 2018)
{ | Shorohova, et al., 2019 | | |zu:4723341:UYIX3SGR}	(Shorohova et al. 2019)
{ | Siitonen, et al., 2001 | | |zu:4723341:TQ8SMYPL}	(Siitonen et al. 2001)
{ | Spirin, & Zmitrovich, 2003 | | |zu:4723341:9LY7DQVD}	(Spirin & Zmitrovich 2003)
{ | Spirin, & Zmitrovich, 2007 | | |zu:4723341:2VI7KDYE}	(Spirin & Zmitrovich 2007a)
{ | Spirin, & Zmitrovich, 2007 | | |zu:4723341:3W9NAAPB}	(Spirin & Zmitrovich 2007b)
{ | Spirin, 2001 | | |zu:4723341:DVIIVDVE}	(Spirin 2001a)
{ | Spirin, 2005 | | |zu:4723341:GUAASSU8}	(Spirin 2005)
{ | Spirin, 2007 | | |zu:4723341:MZZW48B4}	(Spirin 2007a)
{ | Spirin, et al., 2005 | | |zu:4723341:TIEJHBN9}	(Spirin et al. 2005)
{ | Spirin, et al., 2006 | | |zu:4723341:VI8UWZAP}	(Spirin et al. 2006a)
{ | Spirin, et al., 2007 | | |zu:4723341:RJYS6PMR}	(Spirin et al. 2007b)
{ | Spirin, et al., 2007 | | |zu:4723341:YKK45H7Y}	(Spirin et al. 2007a)
{ | Spirin, et al., 2013 | | |zu:4723341:BN9S2WTP}	(Spirin et al. 2013b)
{ | Spirin, et al., 2013 | | |zu:4723341:RFNS7K3X}	(Spirin et al. 2013a)
{ | Spirin, et al., 2015 | | |zu:4723341:38A4EI6B}	(Spirin et al. 2015b)
{ | Spirin, et al., 2015 | | |zu:4723341:IGBX5DYT}	(Spirin et al. 2015a)
{ | Spirin, et al., 2016 | | |zu:4723341:5NZVGCQI}	(Spirin et al. 2016b)
{ | Spirin, et al., 2016 | | |zu:4723341:DXZYFKGI}	(Spirin et al. 2016a)
{ | Spirin, et al., 2016 | | |zu:4723341:EH7BMNST}	(Spirin et al. 2016c)
{ | Spirin, et al., 2017 | | |zu:4723341:286GELDS}	(Spirin et al. 2017b)
{ | Spirin, et al., 2017 | | |zu:4723341:L5K42DFE}	(Spirin et al. 2017a)
