ZoteroScannableCite	bibliographicCitation_cl
{ | Дудка, et al., 2021 | | |zu:4723341:JHTT9ZRA}	(Dudka et al. 2021)
{ | Дунаев, 1986 | | |zu:4723341:48VW8NGV}	(Dunaev 1986)
{ | Дунаев, et al., 2015 | | |zu:4723341:GPG93Z87}	(Dunaev et al. 2015)
{ | Дёгтева, 2019 | | |zu:4723341:W6WLL2PH}	(Dyogteva 2019)
{ | Ежов, & Змитрович, 2013 | | |zu:4723341:T8IYHMNE}	(Ezhov 2013)
{ | Ежов, & Руоколайнен, 2011 | | |zu:4723341:KQRHE3IM}	(Ezhov & Ruokolainen 2011)
{ | Ежов, & Руоколайнен, 2016 | | |zu:4723341:Q8Y33TE6}	(Ezhov & Ruokolainen 2016)
{ | Ежов, & Шатковская, 2017 | | |zu:4723341:G7TSZ9TV}	(Ezhov 2017)
{ | Ежов, 2012 | | |zu:4723341:7KEEZ9NS}	(Ezhov 2012)
{ | Ежов, 2014 | | |zu:4723341:V46EQPJR}	(Ezhov 2014a)
{ | Ежов, 2016 | | |zu:4723341:83YX5IA9}	(Ezhov 2016)
{ | Ежов, 2020 | | |zu:4723341:XG2HMP9E}	(Ezhov 2020)
{ | Ежов, et al., 2008 | | |zu:4723341:R64GTHIC}	(Ezhov et al. 2008)
{ | Ежов, et al., 2010 | | |zu:4723341:MKKK5KPG}	(Ezhov et al. 2010)
{ | Ежов, et al., 2011 | | |zu:4723341:MDYSMBQP}	(Ezhov et al. 2011)
{ | Ежов, et al., 2012 | | |zu:4723341:NTQRD7KQ}	(Ezhov et al. 2012b)
{ | Ежов, et al., 2014 | | |zu:4723341:EFRUETZA}	(Ezhov et al. 2014)
{ | Ежов, et al., 2014 | | |zu:4723341:RJYUSFU8}	(Ezhov 2014b)
{ | Ежов, et al., 2015 | | |zu:4723341:75LLZ42B}	(Ezhov 2015)
{ | Ежов, et al., 2016 | | |zu:4723341:EKFL6XHN}	(Ezhov et al. 2016)
{ | Ежов, et al., 2017 | | |zu:4723341:QFJP6SKK}	(Ezhov et al. 2017b)
{ | Ежов, et al., 2019 | | |zu:4723341:YW9Z7ZT3}	(Ezhov et al. 2019)
{ | Еленев, 1904 | | |zu:4723341:5LI59G2M}	(Elenew 1904)
{ | Еленевский, 2002 | | |zu:4723341:6V3UVG9B}	(Elenevskiy 2002)
{ | Ершов, & Ежов, 2009 | | |zu:4723341:22ZFWHSA}	(Ershov & Ezhov 2009)
{ | Жукова, et al., 2017 | | |zu:4723341:XTZ24PQT}	(Zhukova et al. 2017)
{ | Журбенко, & Гудовичева, 2013 | | |zu:4723341:SLZDN9MJ}	(Zhurbenko & Gudovicheva 2013)
{ | Заводовский, 2012 | | |zu:4723341:79ELI4SJ}	(Zavodovsky 2012)
{ | Заводовский, 2015 | | |zu:4723341:QKK4RE5J}	(Zavodovskii 2015)
{ | Зингер, 1938 | | |zu:4723341:RPCDSSDB}	(Singer 1938)
{ | Змитрович, & Васильев, 2006 | | |zu:4723341:5SUPGDNS}	(Zmitrovich & Vasilyev 2006)
{ | Змитрович, & Спирин, 2002 | | |zu:4723341:H35NQ5D9}	(Zmitrovich & Spirin 2002b)
{ | Змитрович, & Спирин, 2002 | | |zu:4723341:JFVNPNDA}	(Zmitrovich & Spirin 2002a)
{ | Змитрович, & Спирин, 2004 | | |zu:4723341:22EXNW5E}	(Zmitrovich & Spirin 2004)
{ | Змитрович, 1997 | | |zu:4723341:JFG9IU7X}	(Zmitrovich 1997)
{ | Змитрович, 1999 | | |zu:4723341:4KHABMYJ}	(Zmitrovich 1999a)
{ | Змитрович, 1999 | | |zu:4723341:BLFSX7YB}	(Zmitrovich 1999b)
{ | Змитрович, 2001 | | |zu:4723341:7Z8FBZGC}	(Zmitrovich 2001)
{ | Змитрович, 2002 | | |zu:4723341:2V3HID6U}	(Zmitrovich 2002)
{ | Змитрович, 2004 | | |zu:4723341:272NQI8W}	(Zmitrovich 2004)
{ | Змитрович, 2008 | | |zu:4723341:EGVC6S5R}	(Zmitrovich 2008)
{ | Змитрович, et al., 2004 | | |zu:4723341:KXR3UE7E}	(Zmitrovich et al. 2004)
{ | Змитрович, et al., 2005 | | |zu:4723341:UD4XBHWM}	(Zmitrovich et al. 2005)
{ | Змитрович, et al., 2008 | | |zu:4723341:BZXPWMUD}	(Zmitrovich et al. 2008b)
{ | Змитрович, et al., 2008 | | |zu:4723341:WJP6B92U}	(Zmitrovich et al. 2008a)
{ | Змитрович, et al., 2015 | | |zu:4723341:J9XLELL8}	(Zmitrovich et al. 2015b)
{ | Змитрович, et al., 2017 | | |zu:4723341:SZXH2SK6}	(Zmitrovich et al. 2017b)
{ | Золотухин, 2002 | | |zu:4723341:MCV4VXLB}	(Zolotukhin 2002)
{ | Иванов, 1981 | | |zu:4723341:L8VVGNX7}	(Ivanov 1981)
{ | Иванов, 1982 | | |zu:4723341:KJKNUG2P}	(Ivanov 1982)
{ | Иванов, 1999 | | |zu:4723341:X85HKCKI}	(Ivanov 1999)
{ | Иванов, 2001 | | |zu:4723341:823J6JI2}	(Ivanov 2001)
{ | Иванов, 2013 | | |zu:4723341:J4HDZ4YT}	(Ivanov 2013)
{ | Иванов, 2019 | | |zu:4723341:WMS3ASNG}	(Ivanov 2019)
{ | Ивантер, & Кузнецов, 2007 | | |zu:4723341:2CG2N53K}	(Ivanter & Kuznetsov 2007)
{ | Иванчев, & Казакова, 2011 | | |zu:4723341:LP2EQX38}	(Ivanchev & Kazakova 2011)
{ | Ивойлов, & Большаков, 2011 | | |zu:4723341:49P92T5J}	(Ivoilov & Bolshakov 2011b)
{ | Ивойлов, & Большаков, 2011 | | |zu:4723341:NM5RVNXL}	(Ivoilov & Bolshakov 2011a)
{ | Исаев, 2010 | | |zu:4723341:5DSJLTNL}	(Isaev 2010)
{ | Исаева, & Химич, 2015 | | |zu:4723341:R2V5X6CM}	(Isaeva & Khimich 2015)
{ | Исаева, et al., 2011 | | |zu:4723341:U5IZM3J5}	(Isaeva & Khimich 2011)
{ | Казакевич, et al., 1932 | | |zu:4723341:N855MM2S}	(Kazakevich & Prisyazhnyuk 1932)
{ | Каламеэс, & Коваленко, 1984 | | |zu:4723341:58TD2VSE}	(Kalamees & Kovalenko 1984)
{ | Канищева, & Сергеев, 2018 | | |zu:4723341:KXTIGBVA}	(Kanishcheva & Sergeev 2018)
{ | Капитонов, 2008 | | |zu:4723341:7H2UIAMU}	(Kapitonov 2008)
{ | Капитонов, 2013 | | |zu:4723341:48CPWUXP}	(Kapitonov 2013)
{ | Каракулин, & Лобик, 1915 | | |zu:4723341:372V3M45}	(Karakulin & Lobik 1915)
{ | Каратыгин, et al., 1999 | | |zu:4723341:H6F8WNN7}	(Karatygin et al. 1999)
{ | Карпова-Бенуа, 1931 | | |zu:4723341:6R35NMKR}	(Karpova-Benois 1931)
{ | Кириллов, & Лугинина, 2011 | | |zu:4723341:BEPGMMHE}	(Kirillov & Luginina 2011)
{ | Клюшникова, et al., 1970 | | |zu:4723341:7CYC8DXG}	(Klyushnikova et al. 1970)
{ | Коваленко, et al., 2003 | | |zu:4723341:RA6A96V9}	(Kovalenko et al. 2003)
{ | Колганихина, 2018 | | |zu:4723341:5PCKSUHM}	(Kolganikhina 2018)
{ | Колчанов, et al., 2017 | | |zu:4723341:XE2PMBCI}	(Kolchanov et al. 2017)
{ | Комирная, 1952 | | |zu:4723341:5HLRU5UN}	(Komirnaya 1952)
{ | Комирная, et al., 1970 | | |zu:4723341:NWRML85Y}	(Komirnaya 1970)
{ | Конаков, et al., 2019 | | |zu:4723341:98S83V9M}	(Konakov et al. 2019)
{ | Кондакова, 2020 | | |zu:4723341:BULQBYXK}	(Kondakova 2020)
{ | Конечная, & Суслова, 2004 | | |zu:4723341:GDEBZ5DK}	(Konechnaya & Suslova 2004)
{ | Конечная, et al., 2017 | | |zu:4723341:IT256QHW}	(Konechnaya et al. 2017)
{ | Константинова, et al., 2014 | | |zu:4723341:QL84GXEW}	(Konstantinova et al. 2014)
{ | Косолапов, & Дёгтева, 2011 | | |zu:4723341:EHXXEYIS}	(Kosolapov 2011)
{ | Косолапов, & Змитрович, 2006 | | |zu:4723341:3N5J6MVN}	(Kosolapov & Zmitrovich 2006)
{ | Косолапов, & Таскаев, 2005 | | |zu:4723341:39HPJSII}	(Kosolapov 2005)
{ | Косолапов, 2004 | | |zu:4723341:P3P6NZ7C}	(Kosolapov 2004)
{ | Косолапов, 2008 | | |zu:4723341:V8VMXGJ9}	(Kosolapov 2008b)
{ | Косолапов, 2008 | | |zu:4723341:XV3KZ6IQ}	(Kosolapov 2008a)
{ | Коткова (Лосицкая), & Руоколайнен, 2003 | | |zu:4723341:ZNYSRNN4}	(Kotkova (Lositskaya) & Ruokolainen 2003)
{ | Коткова, & Бондарцева, 2006 | | |zu:4723341:RMRB3HUW}	(Kotkova & Bondartseva 2006)
{ | Коткова, & Желтухин, 2012 | | |zu:4723341:SDP9IXQG}	(Kotkova 2012c)
{ | Коткова, & Исаева, 2007 | | |zu:4723341:QX2RJDHV}	(Kotkova & Isaeva 2007)
{ | Коткова, & Колганихина, 2019 | | |zu:4723341:77S73823}	(Kotkova & Kolganikhina 2019)
{ | Коткова, & Крутов, 2009 | | |zu:4723341:KY4BALNS}	(Kotkova & Krutov 2009)
{ | Коткова, & Литвинова, 2012 | | |zu:4723341:4LEEMGTD}	(Kotkova 2012d)
{ | Коткова, & Нотов, 2018 | | |zu:4723341:C3XQ8CPW}	(Kotkova & Notov 2018)
{ | Коткова, & Попов, 2013 | | |zu:4723341:AXZ8ZMPC}	(Kotkova & Popov 2013)
{ | Коткова, & Стороженко, 2012 | | |zu:4723341:9PMJADGQ}	(Kotkova & Storozhenko 2012)
{ | Коткова, & Цвелев, 2007 | | |zu:4723341:9Y5WI8UG}	(Kotkova 2007b)
{ | Коткова, & Целищева, 2013 | | |zu:4723341:FMQEY2PU}	(Kotkova 2013d)
{ | Коткова, & Целищева, 2013 | | |zu:4723341:NHVDIP9S}	(Kotkova 2013f)
{ | Коткова, & Целищева, 2014 | | |zu:4723341:4XBEFFTK}	(Kotkova 2014d)
{ | Коткова, & Целищева, 2015 | | |zu:4723341:86BEK8E8}	(Kotkova 2015c)
{ | Коткова, 2003 | | |zu:4723341:CNF7B72U}	(Kotkova 2003)
{ | Коткова, 2004 | | |zu:4723341:9LV8UANS}	(Kotkova 2004c)
{ | Коткова, 2004 | | |zu:4723341:I2UXX2N8}	(Kotkova 2004a)
{ | Коткова, 2004 | | |zu:4723341:T952RJY7}	(Kotkova 2004b)
{ | Коткова, 2005 | | |zu:4723341:9GNYGQTP}	(Kotkova 2005)
{ | Коткова, 2006 | | |zu:4723341:VXYCE6N2}	(Kotkova 2006b)
{ | Коткова, 2006 | | |zu:4723341:ZEZIR5RS}	(Kotkova 2006a)
{ | Коткова, 2007 | | |zu:4723341:8WI85IZC}	(Kotkova 2007c)
{ | Коткова, 2007 | | |zu:4723341:G2NP88IA}	(Kotkova 2007a)
{ | Коткова, 2008 | | |zu:4723341:T8LF9DSH}	(Kotkova 2008a)
{ | Коткова, 2008 | | |zu:4723341:UN9R2QDX}	(Kotkova 2008b)
{ | Коткова, 2009 | | |zu:4723341:DR7SIJ79}	(Kotkova 2009c)
{ | Коткова, 2009 | | |zu:4723341:PH42BNV4}	(Kotkova 2009b)
{ | Коткова, 2009 | | |zu:4723341:XWQII8NI}	(Kotkova 2009a)
{ | Коткова, 2010 | | |zu:4723341:ETDPU4S2}	(Kotkova 2010c)
{ | Коткова, 2010 | | |zu:4723341:RU5VZNQF}	(Kotkova 2010b)
{ | Коткова, 2011 | | |zu:4723341:75E997WR}	(Kotkova 2011b)
{ | Коткова, 2011 | | |zu:4723341:S4R26MJH}	(Kotkova 2011d)
{ | Коткова, 2011 | | |zu:4723341:TTR35DTA}	(Kotkova 2011c)
{ | Коткова, 2012 | | |zu:4723341:FHK3CSCV}	(Kotkova 2012b)
{ | Коткова, 2012 | | |zu:4723341:HQ427P6N}	(Kotkova 2012f)
{ | Коткова, 2012 | | |zu:4723341:VIUIHUUJ}	(Kotkova 2012g)
{ | Коткова, 2012 | | |zu:4723341:VNYR7D42}	(Kotkova 2012a)
{ | Коткова, 2012 | | |zu:4723341:VRUYRD34}	(Kotkova 2012e)
{ | Коткова, 2013 | | |zu:4723341:FDTKFXZR}	(Kotkova 2013c)
{ | Коткова, 2013 | | |zu:4723341:KN6PJK95}	(Kotkova 2013e)
{ | Коткова, 2013 | | |zu:4723341:UAJ6S6KS}	(Kotkova 2013a)
{ | Коткова, 2014 | | |zu:4723341:BBM5DVJT}	(Kotkova 2014b)
{ | Коткова, 2014 | | |zu:4723341:DYF8JT28}	(Kotkova 2014e)
{ | Коткова, 2014 | | |zu:4723341:SKWC8HPQ}	(Kotkova 2014a)
{ | Коткова, 2014 | | |zu:4723341:XND48DRL}	(Kotkova 2014c)
{ | Коткова, 2015 | | |zu:4723341:32SYTGL6}	(Kotkova 2015a)
{ | Коткова, 2015 | | |zu:4723341:FGRUZXRM}	(Kotkova 2015b)
{ | Коткова, 2016 | | |zu:4723341:BA9AXT5H}	(Kotkova 2016c)
{ | Коткова, 2016 | | |zu:4723341:EFECV8PR}	(Kotkova 2016a)
{ | Коткова, 2016 | | |zu:4723341:M4EM2H7I}	(Kotkova 2016b)
{ | Коткова, 2017 | | |zu:4723341:FVNR83FT}	(Kotkova 2017b)
{ | Коткова, 2018 | | |zu:4723341:J3CUZUEI}	(Kotkova 2018)
{ | Коткова, 2019 | | |zu:4723341:CBYNLW82}	(Kotkova 2019b)
{ | Коткова, 2019 | | |zu:4723341:N23FVQWX}	(Kotkova 2019a)
{ | Коткова, 2020 | | |zu:4723341:9NMT7HLY}	(Kotkova 2020)
{ | Коткова, 2021 | | |zu:4723341:EUKKZVYL}	(Kotkova 2021)
{ | Коткова, et al., 2004 | | |zu:4723341:N6GKGHKX}	(Kotkova et al. 2004)
{ | Коткова, et al., 2005 | | |zu:4723341:4T9JV6VA}	(Kotkova et al. 2005)
{ | Коткова, et al., 2006 | | |zu:4723341:RA6QHCAX}	(Kotkova et al. 2006b)
{ | Коткова, et al., 2006 | | |zu:4723341:VHXUKCMY}	(Kotkova et al. 2006a)
{ | Коткова, et al., 2007 | | |zu:4723341:HVHALNL4}	(Kotkova et al. 2007)
{ | Коткова, et al., 2009 | | |zu:4723341:XLS65YTY}	(Kotkova et al. 2009)
{ | Коткова, et al., 2010 | | |zu:4723341:YNUV3E77}	(Kotkova 2010a)
{ | Коткова, et al., 2011 | | |zu:4723341:4SZLGD8J}	(Kotkova et al. 2011)
{ | Коткова, et al., 2011 | | |zu:4723341:NIZPMP4X}	(Kotkova 2011a)
{ | Коткова, et al., 2012 | | |zu:4723341:B5IMFMRP}	(Kotkova & Popov 2012)
{ | Коткова, et al., 2013 | | |zu:4723341:ZXQYN3S9}	(Kotkova 2013b)
{ | Коткова, et al., 2015 | | |zu:4723341:J9XMZNSA}	(Kotkova et al. 2015)
{ | Коткова, et al., 2017 | | |zu:4723341:9ZD4IURH}	(Kotkova 2017a)
{ | Коткова, et al., 2018 | | |zu:4723341:A9UJX5Q2}	(Kotkova et al. 2018)
{ | Коткова, et al., 2020 | | |zu:4723341:DDLF56AH}	(Kotkova et al. 2020)
{ | Кравченко, et al., 2017 | | |zu:4723341:PYH38CE5}	(Kravchenko et al. 2017)
{ | Кривошеева, & Симанков, 1969 | | |zu:4723341:8DDPF67Z}	(Krivosheeva 1969)
{ | Кругликов, 2007 | | |zu:4723341:2Q2U8TLD}	(Kruglikov 2007)
{ | Крутов, & Руоколайнен, 2008 | | |zu:4723341:ZFNQNLZT}	(Krutov & Ruokolainen 2008)
{ | Крутов, & Руоколайнен, 2010 | | |zu:4723341:Y5DMAIPU}	(Krutov & Ruokolainen 2010)
{ | Крутов, et al., 2004 | | |zu:4723341:JAECNGSN}	(Krutov 2004)
{ | Крутов, et al., 2014 | | |zu:4723341:6H54ZWJ9}	(Krutov et al. 2014)
{ | Кузнецов, & Ремезов, 1960 | | |zu:4723341:C5IC3PRX}	(Kuznetsov 1960)
{ | Кузнецов, 2020 | | |zu:4723341:UVW5GHCS}	(Kuznetsov 2020)
{ | Курагина, & Мухин, 2015 | | |zu:4723341:PEC6SVKZ}	(Kuragina 2015)
{ | Курагина, 2013 | | |zu:4723341:5KYJ8QAW}	(Kuragina 2013)
{ | Курагина, 2014 | | |zu:4723341:CHLML34P}	(Kuragina 2014a)
{ | Курагина, 2014 | | |zu:4723341:ZAQ7ADC8}	(Kuragina 2014b)
{ | Курагина, et al., 2018 | | |zu:4723341:XWP5R6WN}	(Kuragina et al. 2018)
{ | Курочкин, & Коткова, 2011 | | |zu:4723341:UWBKXP5M}	(Kurochkin & Kotkova 2011)
{ | Курочкин, & Медведев, 2015 | | |zu:4723341:BI2GSMEH}	(Kurochkin & Medvedev 2015)
{ | Курочкин, 2016 | | |zu:4723341:RQL25MQS}	(Kurochkin 2016)
{ | Кутова, & Новиков, 1957 | | |zu:4723341:DIL8KU59}	(Kutova 1957)
{ | Кычанова, 1972 | | |zu:4723341:B7GYJ7G6}	(Kychanova 1972)
{ | Лазарева, 1997 | | |zu:4723341:DWBXGSRZ}	(Lazareva 1997)
{ | Лазарева, 1998 | | |zu:4723341:D5LRWPWU}	(Lazareva 1998)
{ | Лебедева, 1933 | | |zu:4723341:DNMZ3Q7K}	(Lebedeva 1933)
{ | Левицкая, 1995 | | |zu:4723341:3QSHMH4H}	(Levitskaya 1995)
{ | Лобик, 1914 | | |zu:4723341:IAHQB9WS}	(Lobik 1914)
{ | Лосицкая, 1997 | | |zu:4723341:IMZQ2DNL}	(Lositskaya 1997)
{ | Лосицкая, 1998 | | |zu:4723341:QT5CF8GJ}	(Lositskaya 1998)
{ | Лосицкая, 1999 | | |zu:4723341:3L9VZH7R}	(Lositskaya 1999)
{ | Лосицкая, 2000 | | |zu:4723341:8HTPUXU4}	(Lositskaya 2000b)
{ | Лосицкая, 2000 | | |zu:4723341:EPH7ZPFK}	(Lositskaya 2000a)
{ | Лосицкая, 2002 | | |zu:4723341:5UTNUGP5}	(Lositskaya 2002)
{ | Лосицкая, et al., 1999 | | |zu:4723341:YTMP89KP}	(Lositskaya et al. 1999)
{ | Маленкова, & Сафонов, 2016 | | |zu:4723341:8JBG89BE}	(Malenkova & Safonov 2016)
{ | Малышева, & Акулов, 2012 | | |zu:4723341:EEHHMK7I}	(Malysheva & Akulov 2012)
{ | Малышева, & Малышева, 2004 | | |zu:4723341:QNTZKJUN}	(Malysheva & Malysheva 2004)
{ | Малышева, & Малышева, 2005 | | |zu:4723341:UAXIMP3H}	(Malysheva & Malysheva 2005)
{ | Малышева, & Малышева, 2006 | | |zu:4723341:7TKZSCAD}	(Malysheva & Malysheva 2006)
{ | Малышева, & Малышева, 2007 | | |zu:4723341:6YH5FLVF}	(Malysheva & Malysheva 2007)
{ | Малышева, & Малышева, 2008 | | |zu:4723341:C5UXP8YZ}	(Malysheva & Malysheva 2008)
{ | Малышева, & Федосова, 2012 | | |zu:4723341:YNKUDQPQ}	(Malysheva & Fedosova 2012)
{ | Малышева, 2001 | | |zu:4723341:QUSDPY4E}	(Malysheva 2001)
{ | Малышева, 2002 | | |zu:4723341:BPTN4B4U}	(Malysheva 2002)
{ | Малышева, 2005 | | |zu:4723341:UXSB34C4}	(Malysheva 2005)
{ | Малышева, 2006 | | |zu:4723341:Q68ZZYIT}	(Malysheva 2006b)
{ | Малышева, 2012 | | |zu:4723341:VAMRYP7D}	(Malysheva 2012)
{ | Малышева, 2013 | | |zu:4723341:SKKNVWKA}	(Malysheva 2013)
{ | Малышева, et al., 2006 | | |zu:4723341:GBCETGG3}	(Malysheva et al. 2006)
{ | Малышева, et al., 2007 | | |zu:4723341:G4GMDETF}	(Malysheva et al. 2007)
{ | Малышева, et al., 2014 | | |zu:4723341:PTKZ6GR7}	(Malysheva & Ordynets 2014)
{ | Малышева, et al., 2017 | | |zu:4723341:CZ2PCCWB}	(Malysheva et al. 2017)
{ | Малышева, et al., 2018 | | |zu:4723341:8Y7M57CR}	(Malysheva et al. 2018c)
{ | Марков, & Горчаковский, 1990 | | |zu:4723341:QDKV2AQE}	(Markov 1990)
{ | Мартыненко, 2021 | | |zu:4723341:58BYRHAF}	(Martynenko 2021)
{ | Марфин, & Димитриев, 2001 | | |zu:4723341:XEBIQEQU}	(Marfin 2001)
{ | Матвеева, 2006 | | |zu:4723341:C5CWKNSG}	(Matveyeva 2006)
{ | Матвеева, 2020 | | |zu:4723341:8EE66WN6}	(Matveyeva 2020)
{ | Миркин, 2011 | | |zu:4723341:L5UQQSKV}	(Mirkin 2011)
{ | Мишулин, et al., 2017 | | |zu:4723341:G4FSUF2H}	(Mishulin & Skripchenko 2017)
{ | Мишулин, et al., 2018 | | |zu:4723341:9MMUUPX6}	(Mishulin et al. 2018)
{ | Мишулин, et al., 2018 | | |zu:4723341:BADH6ZLV}	(Mishulin & Skripchenko 2018)
{ | Мишулин, et al., 2019 | | |zu:4723341:YDRPRHUK}	(Mishulin et al. 2019)
{ | Морозова, & Цвелев, 2007 | | |zu:4723341:QAD37CCG}	(Morozova 2007)
{ | Морозова, et al., 2008 | | |zu:4723341:Z3JJEMCA}	(Morozova et al. 2008)
{ | Морозова, et al., 2014 | | |zu:4723341:38KD64TJ}	(Morozova et al. 2014)
{ | Морочковський, 1948 | | |zu:4723341:I5Z6X8NB}	(Morochkovsky 1948)
{ | Мосолов, 1906 | | |zu:4723341:3LQSFVES}	(Mosolov 1906)
{ | Мурашкинский, & Кулешов, 1940 | | |zu:4723341:ZJJT7M55}	(Murashkinsky 1940)
{ | Мурашкинский, 1911 | | |zu:4723341:VWR3UZRS}	(Murashkinsky 1911)
{ | Мучник, & Светашева, 2021 | | |zu:4723341:7WXGWSGB}	(Muchnik & Svetasheva 2021)
{ | Мучник, et al., 2009 | | |zu:4723341:JCI46W6V}	(Muchnik et al. 2009)
{ | Мучник, et al., 2020 | | |zu:4723341:AUJVCY5L}	(Muchnik et al. 2020)
{ | Назиров, et al., 2016 | | |zu:4723341:ZH7TWD28}	(Nazirov et al. 2016)
{ | Наумов, 1915 | | |zu:4723341:CVW3FSXS}	(Naoumoff 1915)
{ | Николаев, 1983 | | |zu:4723341:Z6UTRQGB}	(Nikolayev 1983)
{ | Николаев, 1986 | | |zu:4723341:F3MCVZLZ}	(Nikolayev 1986)
{ | Николаева, & Савич, 1940 | | |zu:4723341:37TJ33X9}	(Nikolajeva 1940)
{ | Николаева, & Савич, 1950 | | |zu:4723341:3QGYTAI4}	(Nikolajeva 1950)
