ZoteroScannableCite	bibliographicCitation_cl
{ | Николаева, & Савич, 1953 | | |zu:4723341:C77DCNY7}	(Nikolajeva 1953)
{ | Николаева, & Савич, 1954 | | |zu:4723341:JCD9WNTA}	(Nikolajeva 1954)
{ | Николаева, 1955 | | |zu:4723341:MNBFWEQY}	(Nikolajeva 1955)
{ | Николаева, 1961 | | |zu:4723341:MBA9GVMI}	(Nikolajeva 1961)
{ | Николаева, 1970 | | |zu:4723341:7QH2ARK3}	(Nikolajeva 1970)
{ | Новиков, & Силаева, 2003 | | |zu:4723341:GQIWA98Y}	(Novikov & Silaeva 2003)
{ | Новоселов, 2008 | | |zu:4723341:JVMJVNIW}	(Novoselov 2008)
{ | Носков, 2004 | | |zu:4723341:9ZY2FEKH}	(Noskov 2004)
{ | Нотов, & Гимельбрант, 2013 | | |zu:4723341:E3X2HNFA}	(Notov & Himelbrant 2013)
{ | Нотов, & Гимельбрант, 2017 | | |zu:4723341:BNSMSYKI}	(Notov & Himelbrant 2017)
{ | Нотов, et al., 2011 | | |zu:4723341:D7H5A8L3}	(Notov et al. 2011)
{ | Нянковский, 2015 | | |zu:4723341:KJU73SVL}	(Nyankovsky 2015)
{ | Ордынец, et al., 2014 | | |zu:4723341:Q7IS4VUE}	(Ordynets & Volobuev 2014)
{ | Орлов, et al., 2016 | | |zu:4723341:JPY4PAI2}	(Orlov et al. 2016)
{ | Охапкин, 2005 | | |zu:4723341:VAN56YZF}	(Okhapkin 2005)
{ | Паламарчук, et al., 2019 | | |zu:4723341:DHRC9WGU}	(Palamarchuk et al. 2019)
{ | Пармасто, 1959 | | |zu:4723341:SJWGMBHV}	(Parmasto 1959)
{ | Пармасто, 1962 | | |zu:4723341:3Q4PYJL4}	(Parmasto 1962)
{ | Пармасто, 1963 | | |zu:4723341:IF2327TT}	(Parmasto 1963)
{ | Пармасто, 1965 | | |zu:4723341:GSA3Q29Z}	(Parmasto 1965b)
{ | Пармасто, 1967 | | |zu:4723341:PB46EBIM}	(Parmasto 1967b)
{ | Пармасто, 1970 | | |zu:4723341:UXUMMY9W}	(Parmasto 1971)
{ | Пармасто, 1973 | | |zu:4723341:SF3GSSG6}	(Parmasto 1973)
{ | Переведенцев, & Селиванов, 1985 | | |zu:4723341:WKM28CEU}	(Perevedentsev 1985)
{ | Переведенцев, et al., 1980 | | |zu:4723341:VU3AMRFL}	(Perevedentsev & Stepanova 1980)
{ | Переведенцев, et al., 1981 | | |zu:4723341:GMRUDEQS}	(Perevedentsev & Stepanova 1981)
{ | Переведенцев, et al., 1983 | | |zu:4723341:VV3Y4TA8}	(Perevedentsev & Stepanova 1983)
{ | Петров, 1910 | | |zu:4723341:GUEB6KAV}	(Petroff 1910)
{ | Петров, 1911 | | |zu:4723341:9VAMAT6Y}	(Petroff 1911)
{ | Пилипенко, et al., 2014 | | |zu:4723341:FWMLDIEW}	(Pilipenko et al. 2014)
{ | Пипенко, 2012 | | |zu:4723341:CQLEI49N}	(Pipenko 2012)
{ | Попов, & Волобуев, 2014 | | |zu:4723341:HS3DQK66}	(Popov & Volobuev 2014)
{ | Попов, & Коткова, 2012 | | |zu:4723341:SIID63NX}	(Popov & Kotkova 2012)
{ | Попов, 2001 | | |zu:4723341:F4AZT7NS}	(Popov 2001)
{ | Попов, et al., 2012 | | |zu:4723341:M8JVL3NL}	(Popov 2012)
{ | Попов, et al., 2013 | | |zu:4723341:8NCWYD2L}	(Popov et al. 2013)
{ | Потапов, & Лукьянова, 2015 | | |zu:4723341:YZRFFPPP}	(Potapov 2015)
{ | Потапов, 2016 | | |zu:4723341:2AIGB9KS}	(Potapov 2016a)
{ | Потапов, 2016 | | |zu:4723341:QZMSJMP6}	(Potapov 2016b)
{ | Потапов, et al., 2013 | | |zu:4723341:WWUQ23PI}	(Potapov et al. 2013)
{ | Предтеченская, & Руоколайнен, 2013 | | |zu:4723341:EFP8VZSL}	(Predtechenskaya & Ruokolainen 2013)
{ | Предтеченская, et al., 2008 | | |zu:4723341:8VWQTUP5}	(Predtechenskaya & Ruokolainen 2008)
{ | Предтеченская, et al., 2014 | | |zu:4723341:VSFALDEH}	(Predtechenskaya & Ruokolainen 2014)
{ | Прейкша, et al., 2012 | | |zu:4723341:E6CGAAEN}	(Preiksa et al. 2012)
{ | Пригоряну, 2007 | | |zu:4723341:FY5YMCC7}	(Prigoryanu 2007)
{ | Присный, 2005 | | |zu:4723341:PTBVL777}	(Prisny 2005)
{ | Присный, 2019 | | |zu:4723341:YJD3EXXW}	(Prisny 2019)
{ | Прохоров, & Глотов, 2007 | | |zu:4723341:7GPVQKQQ}	(Prokhorov 2007)
{ | Псурцева, et al., 2003 | | |zu:4723341:XY23UBLG}	(Psurtseva et al. 2003)
{ | Пыстина, et al., 1969 | | |zu:4723341:YZ63RHHB}	(Pystina et al. 1969)
{ | Райтвийр, 1963 | | |zu:4723341:3P9LSMHS}	(Raitviir 1963)
{ | Райтвийр, 1967 | | |zu:4723341:9Z84KCV3}	(Raitviir 1967)
{ | Ребриев, & Бердников, 2018 | | |zu:4723341:2ZARJARX}	(Rebriev 2018)
{ | Ребриев, et al., 2010 | | |zu:4723341:GTCYUXCC}	(Rebriev & Svetasheva 2010)
{ | Ребриев, et al., 2012 | | |zu:4723341:BUNKPZLT}	(Rebriev et al. 2012b)
{ | Ребриев, et al., 2012 | | |zu:4723341:MUWWX2GD}	(Rebriev et al. 2012a)
{ | Розенберг, & Саксонов, 2007 | | |zu:4723341:TDVK3E54}	(Rosenberg & Saksonov 2007)
{ | Ртищева, 1999 | | |zu:4723341:B8ESYAW2}	(Rtishcheva 1999)
{ | Руоколайнен, & Громцев, 2013 | | |zu:4723341:M8HYFR9I}	(Ruokolainen 2013)
{ | Руоколайнен, & Дьяков, 2008 | | |zu:4723341:GULBICZ5}	(Ruokolainen 2008)
{ | Руоколайнен, & Коткова, 2004 | | |zu:4723341:3DM3AKKM}	(Ruokolainen & Kotkova 2004)
{ | Руоколайнен, & Коткова, 2014 | | |zu:4723341:Y9ZQ77XM}	(Ruokolainen & Kotkova 2014)
{ | Руоколайнен, & Коткова, 2015 | | |zu:4723341:TWZH5E5F}	(Ruokolainen & Kotkova 2015)
{ | Руоколайнен, & Коткова, 2016 | | |zu:4723341:KQK5JCSB}	(Ruokolainen & Kotkova 2016b)
{ | Руоколайнен, & Коткова, 2016 | | |zu:4723341:NNAY62M4}	(Ruokolainen & Kotkova 2016a)
{ | Руоколайнен, & Коткова, 2017 | | |zu:4723341:48R5RLVD}	(Ruokolainen & Kotkova 2017)
{ | Руоколайнен, & Коткова, 2018 | | |zu:4723341:WF9YZ639}	(Ruokolainen & Kotkova 2018)
{ | Руоколайнен, & Коткова, 2019 | | |zu:4723341:X9G2WXVW}	(Ruokolainen & Kotkova 2019)
{ | Руоколайнен, & Коткова, 2021 | | |zu:4723341:QFY4PE78}	(Ruokolainen & Kotkova 2021)
{ | Руоколайнен, & Предтеченская, 2009 | | |zu:4723341:MMLMT6SM}	(Ruokolainen & Predtechenskaya 2009)
{ | Руоколайнен, & Предтеченская, 2021 | | |zu:4723341:PPJHFFSX}	(Ruokolainen & Predtechenskaya 2021)
{ | Руоколайнен, & Ширяев, 2020 | | |zu:4723341:HGP335U9}	(Ruokolainen & Shiryaev 2020)
{ | Руоколайнен, 2003 | | |zu:4723341:MVMKWYMZ}	(Ruokolainen 2003)
{ | Руоколайнен, et al., 2006 | | |zu:4723341:5FXSRFLK}	(Ruokolainen 2006)
{ | Руоколайнен, et al., 2011 | | |zu:4723341:JZR9VGWY}	(Ruokolainen et al. 2011)
{ | Руоколайнен, et al., 2015 | | |zu:4723341:MVCS6YLA}	(Ruokolainen 2015)
{ | Руоколайнен, et al., 2018 | | |zu:4723341:VHLRIZ2A}	(Ruokolainen et al. 2018b)
{ | Руоколайнен, et al., 2020 | | |zu:4723341:H99KWINN}	(Ruokolainen et al. 2020)
{ | Русанов, et al., 2004 | | |zu:4723341:QLHPUWDU}	(Rusanov et al. 2004)
{ | Русанов, et al., 2018 | | |zu:4723341:2JIYBCSR}	(Rusanov et al. 2018)
{ | Рябова, et al., 1981 | | |zu:4723341:3XTWJGSC}	(Ryabova & Ignatenko 1981)
{ | Самойлов, & Морозова, 2011 | | |zu:4723341:IVPYVVJV}	(Samoilov & Morozova 2011)
{ | Сарычева, & Ртищева, 1999 | | |zu:4723341:D6ACEPSX}	(Sarycheva 1999)
{ | Сарычева, & Сарычев, 2014 | | |zu:4723341:N4AR5M49}	(Sarycheva 2014)
{ | Сарычева, & Сарычев, 2021 | | |zu:4723341:3F82952B}	(Sarycheva 2021)
{ | Сарычева, 2016 | | |zu:4723341:EEMLJ2MV}	(Sarycheva 2016)
{ | Сарычева, et al., 2009 | | |zu:4723341:ZSW2Z6BS}	(Sarycheva et al. 2009)
{ | Сарычева, et al., 2017 | | |zu:4723341:5L96K8CL}	(Sarycheva et al. 2017)
{ | Сафонов, & Васинович, 2016 | | |zu:4723341:TNDKPD4I}	(Safonov 2016b)
{ | Сафонов, 1999 | | |zu:4723341:6EUJ7T9U}	(Safonov 1999)
{ | Сафонов, 2002 | | |zu:4723341:SK47BMX5}	(Safonov 2002)
{ | Сафонов, 2010 | | |zu:4723341:HHTI9E5F}	(Safonov 2010)
{ | Сафонов, 2015 | | |zu:4723341:JYRI29TB}	(Safonov 2015b)
{ | Сафонов, 2015 | | |zu:4723341:ZJDQ9FKD}	(Safonov 2015a)
{ | Сафонов, 2016 | | |zu:4723341:R5AZIIWP}	(Safonov 2016a)
{ | Сафонов, et al., 2013 | | |zu:4723341:GQCULKZJ}	(Safonov et al. 2013)
{ | Сафонов, et al., 2014 | | |zu:4723341:G4FSMIXH}	(Safonov et al. 2014)
{ | Сафонов, et al., 2015 | | |zu:4723341:NS26T9X4}	(Safonov et al. 2015)
{ | Сафонова, et al., 2013 | | |zu:4723341:GZWZ25XP}	(Safonova et al. 2013)
{ | Светашева, & Фрезе, 2013 | | |zu:4723341:ZRB4IUQZ}	(Svetasheva & Freze 2013)
{ | Светашева, 2018 | | |zu:4723341:VJK7P58F}	(Svetasheva 2018)
{ | Светашева, 2021 | | |zu:4723341:TAZD84H6}	(Svetasheva 2021)
{ | Светашева, et al., 2017 | | |zu:4723341:EV3TSJ8B}	(Svetasheva et al. 2017b)
{ | Селочник, & Романовский, 2015 | | |zu:4723341:PQGG2KXY}	(Selochnik 2015)
{ | Селочник, et al., 2004 | | |zu:4723341:NCF6VKU2}	(Selochnik 2004)
{ | Сенатор, & Саксонов, 2017 | | |zu:4723341:26PV5NBK}	(Senator & Saksonov 2017)
{ | Сербинов, 1914 | | |zu:4723341:32KVCXPE}	(Serbinov 1914)
{ | Сидорова, & Великанов, 1998 | | |zu:4723341:5445UPQB}	(Sidorova & Velikanova 1998)
{ | Силаева, 2017 | | |zu:4723341:2A3V3ATQ}	(Silaeva 2017)
{ | Силаева, et al., 2015 | | |zu:4723341:8SMGFZD3}	(Silaeva et al. 2015)
{ | Силаева, et al., 2016 | | |zu:4723341:9TC4UXES}	(Silaeva et al. 2016)
{ | Сионова, 2003 | | |zu:4723341:BIQ4TIUJ}	(Sionova 2003b)
{ | Сионова, 2003 | | |zu:4723341:VB9ARUMQ}	(Sionova 2003a)
{ | Сионова, 2006 | | |zu:4723341:EEMGCG65}	(Sionova 2006)
{ | Сионова, et al., 2003 | | |zu:4723341:P9IV64FM}	(Sionova 2003c)
{ | Сионова, et al., 2009 | | |zu:4723341:ESF2AH7E}	(Sionova 2009)
{ | Сиротина, et al., 2019 | | |zu:4723341:CLFTFA6R}	(Sirotina et al. 2019)
{ | Соколова, et al., 2006 | | |zu:4723341:RRI8U5IE}	(Sokolova et al. 2006)
{ | Соловьев, 1938 | | |zu:4723341:KQJV2GFN}	(Solovjev 1938)
{ | Сорокин, 1872 | | |zu:4723341:IKKC6EMP}	(Sorokin 1872)
{ | Сорокин, 2002 | | |zu:4723341:W85L7ZXD}	(Sorokin 2002)
{ | Сорокина, et al., 2013 | | |zu:4723341:ZI82RQLX}	(Sorokina et al. 2013)
{ | Сорокина, et al., 2017 | | |zu:4723341:MFV84PFP}	(Sorokina et al. 2017)
{ | Сошнина, & Власов, 2006 | | |zu:4723341:5JJ3SN2X}	(Soshnina 2006b)
{ | Сошнина, & Власов, 2010 | | |zu:4723341:VKEDT2F9}	(Soshnina 2010)
{ | Сошнина, & Золотухин, 1995 | | |zu:4723341:CDXXK4K4}	(Soshnina 1995)
{ | Сошнина, & Золотухин, 2001 | | |zu:4723341:MF4WXYGP}	(Soshnina 2001)
{ | Сошнина, & Золотухин, 2005 | | |zu:4723341:8DSE545N}	(Soshnina 2005)
{ | Сошнина, & Малешин, 2000 | | |zu:4723341:2QS37RRK}	(Soshnina 2000)
{ | Сошнина, & Рыжков, 2006 | | |zu:4723341:R9KDIYA8}	(Soshnina 2006a)
{ | Сошнина, & Рыжков, 2021 | | |zu:4723341:577P2I82}	(Soshnina 2021b)
{ | Сошнина, & Рыжков, 2021 | | |zu:4723341:VP8TBMKV}	(Soshnina 2021a)
{ | Спирин, & Ануфриев, 2001 | | |zu:4723341:CSM52A3P}	(Spirin 2001b)
{ | Спирин, & Змитрович, 2004 | | |zu:4723341:G5YV9VNS}	(Spirin & Zmitrovich 2004)
{ | Спирин, & Змитрович, 2007 | | |zu:4723341:UYHAGZIJ}	(Spirin & Zmitrovich 2007c)
{ | Спирин, & Малышева, 2006 | | |zu:4723341:U3X8NJRA}	(Spirin & Malysheva 2006)
{ | Спирин, & Широков, 2005 | | |zu:4723341:2JRYZ9SD}	(Spirin & Shirokov 2005)
{ | Спирин, 2002 | | |zu:4723341:BYMB6RNQ}	(Spirin 2002a)
{ | Спирин, 2002 | | |zu:4723341:PQU96QZZ}	(Spirin 2002b)
{ | Спирин, 2002 | | |zu:4723341:RTKF5X38}	(Spirin 2002c)
{ | Спирин, 2003 | | |zu:4723341:4NTI7PSV}	(Spirin 2003b)
{ | Спирин, 2003 | | |zu:4723341:JTMIK2UN}	(Spirin 2003a)
{ | Спирин, 2004 | | |zu:4723341:DD3G26GU}	(Spirin 2004)
{ | Спирин, 2007 | | |zu:4723341:C6GT3E2U}	(Spirin 2007b)
{ | Спирин, 2011 | | |zu:4723341:5HU25GTB}	(Spirin 2011)
{ | Спирин, et al., 2006 | | |zu:4723341:ANQ8CRFL}	(Spirin et al. 2006b)
{ | Ставишенко, & Веселовская, 2011 | | |zu:4723341:YU73C2F4}	(Stavishenko & Veselovskaya 2011)
{ | Ставишенко, & Лугинина, 2015 | | |zu:4723341:K5ZPZ57T}	(Stavishenko & Luginina 2015)
{ | Ставишенко, 2018 | | |zu:4723341:YBYVERDU}	(Stavishenko 2018)
{ | Ставишенко, et al., 2019 | | |zu:4723341:JVY75HMJ}	(Stavishenko et al. 2019)
{ | Степанова, 1975 | | |zu:4723341:CYZA47FK}	(Stepanova 1975)
{ | Степанова, et al., 1977 | | |zu:4723341:87428HUJ}	(Stepanova & Sirko 1977)
{ | Степанова-Картавенко, 1967 | | |zu:4723341:5EN8V745}	(Stepanova-Kartavenko 1967)
{ | Стороженко, & Коткова, 2013 | | |zu:4723341:LE6MH25N}	(Storozhenko & Kotkova 2013)
{ | Стороженко, et al., 2014 | | |zu:4723341:L5ELXQNT}	(Storozhenko et al. 2014)
{ | Стороженко, et al., 2018 | | |zu:4723341:SPGMMJQT}	(Storozhenko et al. 2018)
{ | Суслова, et al., 2013 | | |zu:4723341:398XNXZ8}	(Suslova et al. 2013)
{ | Таскаев, 2009 | | |zu:4723341:BRKUL5LT}	(Taskaev 2009)
{ | Тихомирова, & Тобиас, 1994 | | |zu:4723341:M39E83CB}	(Tikhomirova & Tobias 1994)
{ | Тихомирова, et al., 2016 | | |zu:4723341:R5L7DZ7D}	(Tikhomirova & Mineyeva 2016)
{ | Травкин, et al., 2020 | | |zu:4723341:2V5V4B9M}	(Travkin et al. 2020)
{ | Траншель, 1901 | | |zu:4723341:5W483KSH}	(Tranzschel 1901)
{ | Трусова, 1912 | | |zu:4723341:LVHT6LZQ}	(Trusova 1912)
{ | Трусова, 1913 | | |zu:4723341:D9K9VL5K}	(Trusova 1913)
{ | Тычинин, & Кузьмина, 2003 | | |zu:4723341:5ZV3M7B5}	(Tychinin & Kuzmina 2003)
{ | Урбанавичене, & Урбанавичюс, 2021 | | |zu:4723341:25BLXMCI}	(Urbanavichene & Urbanavichus 2021)
{ | Урбанавичюс, & Урбанавичене, 2014 | | |zu:4723341:4QWHKG3W}	(Urbanavichus & Urbanavichene 2014)
{ | Урбанавичюс, & Фадеева, 2018 | | |zu:4723341:VIGXSULV}	(Urbanavichus & Fadeeva 2018)
{ | Урбанавичюс, et al., 2007 | | |zu:4723341:P5ZFQYSX}	(Urbanavichus et al. 2007b)
{ | Урбанавичюс, et al., 2008 | | |zu:4723341:XKPTPA2J}	(Urbanavichus & Urbanavichene 2008)
{ | Ушакова, 2000 | | |zu:4723341:QZSWZHJ3}	(Ushakova 2000)
{ | Фадеева, et al., 2007 | | |zu:4723341:NSMA7MVB}	(Fadeeva et al. 2007)
{ | Федяева, 2014 | | |zu:4723341:NDJVIM8D}	(Fedyaeva 2014)
{ | Фирсов, et al., 2021 | | |zu:4723341:BQYYDVP4}	(Firsov et al. 2021)
{ | Хермансон, & Дегтева, 1997 | | |zu:4723341:7VEX9QA7}	(Hermansson 1997)
{ | Хижнякова, et al., 2021 | | |zu:4723341:BV2AGBRM}	(Khizhnyakova et al. 2021)
{ | Химич, & Змитрович, 2019 | | |zu:4723341:XPFSQNLF}	(Khimich & Zmitrovich 2019)
{ | Химич, & Исаева, 2014 | | |zu:4723341:BYFYMLK5}	(Khimich & Isaeva 2014)
{ | Химич, 2013 | | |zu:4723341:5NZQ6LEF}	(Khimich 2013)
{ | Химич, et al., 2015 | | |zu:4723341:BPLJZMQ7}	(Khimich et al. 2015)
{ | Химич, et al., 2015 | | |zu:4723341:I4NGZB29}	(Khimich & Isaeva 2015)
{ | Химич, et al., 2016 | | |zu:4723341:6WFABS2S}	(Khimich et al. 2016b)
{ | Химич, et al., 2016 | | |zu:4723341:LEP6BSMN}	(Khimich et al. 2016c)
{ | Химич, et al., 2017 | | |zu:4723341:R3JHUW8M}	(Khimich et al. 2017b)
{ | Химич, et al., 2021 | | |zu:4723341:8UKAHUW3}	(Khimich et al. 2021)
{ | Цвелев, 2000 | | |zu:4723341:E9K4R8BW}	(Tzvelev 2000)
{ | Частухин, & Николаевская, 1969 | | |zu:4723341:ZGI4X4H7}	(Chastukhin & Nikolaevskaya 1969)
{ | Частухин, 2011 | | |zu:4723341:HKP67NKW}	(Chastukhin 2011)
{ | Частухин, et al., 1948 | | |zu:4723341:G3E4JXKA}	(Chastukhin 1948a)
{ | Частухин, et al., 1948 | | |zu:4723341:Q4MLUTJ3}	(Chastukhin 1948b)
{ | Частухин, et al., 1952 | | |zu:4723341:D77MDHDC}	(Chastukhin 1952)
{ | Частухин, et al., 1953 | | |zu:4723341:CU7GL95Q}	(Chastukhin & Nikolaevskaya 1953)
{ | Чердинцев, et al., 2015 | | |zu:4723341:F3MBWX8S}	(Cherdintsev et al. 2015)
{ | Черепанова, et al., 1982 | | |zu:4723341:FRZGUP6Z}	(Czerepanova et al. 1982)
{ | Чкалов, 2017 | | |zu:4723341:7YP5STLY}	(Chkalov 2017)
{ | Чураков, & Евсеева, 2005 | | |zu:4723341:87X9G7V3}	(Churakov & Evseeva 2005)
{ | Чураков, et al., 1995 | | |zu:4723341:2Y6U2IB4}	(Churakov et al. 1995)
{ | Шембель, 1915 | | |zu:4723341:NU47VENR}	(Shembel 1915)
{ | Шембель, 1923 | | |zu:4723341:48RUG5HX}	(Shembel 1923)
{ | Шепель, 2008 | | |zu:4723341:YZXFRD55}	(Shepel’ 2008)
{ | Ширяев, & Волобуев, 2013 | | |zu:4723341:58UR2UKH}	(Shiryaev & Volobuev 2013)
{ | Ширяев, & Матвеева, 2015 | | |zu:4723341:VFQ93N8Z}	(Shiryaev 2015)
{ | Ширяев, & Руоколайнен, 2017 | | |zu:4723341:FVZXCD5Y}	(Shiryaev & Ruokolainen 2017)
{ | Ширяев, & Таскаев, 2000 | | |zu:4723341:HKSWB22K}	(Shiryaev 2000)
{ | Ширяев, 2008 | | |zu:4723341:5CBH2TMD}	(Shiryaev 2008b)
{ | Ширяев, 2009 | | |zu:4723341:RL4IS582}	(Shiryaev 2009)
{ | Ширяев, 2012 | | |zu:4723341:E2L7Y4CL}	(Shiryaev 2012)
{ | Ширяев, 2013 | | |zu:4723341:AP5U7FCV}	(Shiryaev 2013b)
{ | Ширяев, 2013 | | |zu:4723341:I3WH2E9C}	(Shiryaev 2013a)
{ | Ширяев, 2014 | | |zu:4723341:CQHNL8GH}	(Shiryaev 2014)
{ | Ширяев, 2016 | | |zu:4723341:DKRYFBJ4}	(Shiryaev 2016)
{ | Ширяев, et al., 2017 | | |zu:4723341:9GBSX3YP}	(Shiryaev et al. 2017)
{ | Шляхтин, & Болдырев, 2021 | | |zu:4723341:JLGM4AZI}	(Shlyakhtin & Boldyrev 2021)
{ | Шляхтин, 2006 | | |zu:4723341:3PE5DB93}	(Shlyakhtin 2006)
{ | Штукенберг, 1913 | | |zu:4723341:36L99UJY}	(Shtukenberg 1913)
{ | Щербаков, 2010 | | |zu:4723341:Q7K23PBL}	(Shcherbakov 2010)
{ | Щербаков, 2014 | | |zu:4723341:2NB4JN46}	(Shcherbakov 2014)
{ | Юницкий, 1927 | | |zu:4723341:KG4LSHUQ}	(Yunitsky 1927)
{ | Юпина, & Дёмина, 2005 | | |zu:4723341:KMDPN4HF}	(Yupina & Dyomina 2005)
{ | Юпина, 1987 | | |zu:4723341:MKGJTV9Z}	(Yupina 1987)
{ | Юпина, 2010 | | |zu:4723341:62SF6ENU}	(Yupina 2010)
{ | Юпина, et al., 2005 | | |zu:4723341:XD3X7MJL}	(Yupina 2005)
{ | Юпина, et al., 2009 | | |zu:4723341:MIWH6NFB}	(Yupina & Potapov 2009)
{ | Юпина, et al., 2012 | | |zu:4723341:UQUEIC2H}	(Yupina & Ivanova 2012)
{ | Юпина, et al., 2013 | | |zu:4723341:9MDT94LD}	(Yupina & Potapov 2013)
{ | Ячевский, 1895 | | |zu:4723341:ZFCAW2IW}	(Jaczewski 1895)
{ | Ячевский, 1913 | | |zu:4723341:ASXJY6TV}	(Jaczewski 1913)
